,Datetime,WaterTemperature,DissolvedOxygen,device,site,weather_temperature,dewpoint,humidity,windspeed,winddirection
655,2020-06-19 23:00:00,17.43,101.59,device 5,site B,19.0,15.1,78,9.3,286
656,2020-06-20 00:00:00,17.689999999999998,104.41333333333334,device 3,site B,19.0,15.1,78,9.3,291
657,2020-06-20 00:00:00,18.01,94.92666666666668,device 4,site B,19.0,15.1,78,9.3,291
658,2020-06-20 00:00:00,17.39,99.85666666666667,device 5,site B,19.0,15.1,78,9.3,291
659,2020-06-20 01:00:00,17.316666666666666,103.24333333333334,device 3,site B,16.0,12.0,77,7.4,296
660,2020-06-20 01:00:00,17.986666666666668,91.48,device 4,site B,16.0,12.0,77,7.4,296
661,2020-06-20 01:00:00,17.494999999999997,98.56,device 5,site B,16.0,12.0,77,7.4,296
662,2020-06-20 02:00:00,17.41,103.315,device 3,site B,16.0,13.1,83,7.4,300
663,2020-06-20 02:00:00,17.975,89.09,device 4,site B,16.0,13.1,83,7.4,300
664,2020-06-20 02:00:00,17.68,98.48333333333335,device 5,site B,16.0,13.1,83,7.4,300
665,2020-06-20 03:00:00,17.345,102.63,device 3,site B,14.0,11.0,82,5.5,307
666,2020-06-20 03:00:00,17.853333333333335,90.21,device 4,site B,14.0,11.0,82,5.5,307
667,2020-06-20 03:00:00,17.400000000000002,99.33333333333333,device 5,site B,14.0,11.0,82,5.5,307
668,2020-06-20 04:00:00,17.33,101.54666666666667,device 3,site B,14.0,11.0,82,5.5,322
669,2020-06-20 04:00:00,17.616666666666667,96.08,device 4,site B,14.0,11.0,82,5.5,322
670,2020-06-20 04:00:00,17.37333333333333,98.46333333333332,device 5,site B,14.0,11.0,82,5.5,322
671,2020-06-20 05:00:00,17.299999999999997,101.81666666666666,device 3,site B,20.0,10.1,53,5.5,323
672,2020-06-20 05:00:00,17.615000000000002,90.83500000000001,device 4,site B,20.0,10.1,53,5.5,323
673,2020-06-20 05:00:00,17.45,97.675,device 5,site B,20.0,10.1,53,5.5,323
674,2020-06-20 06:00:00,17.343333333333334,102.45666666666666,device 3,site B,22.0,9.2,44,5.5,302
675,2020-06-20 06:00:00,17.525,89.225,device 4,site B,22.0,9.2,44,5.5,302
676,2020-06-20 06:00:00,17.403333333333332,97.03666666666668,device 5,site B,22.0,9.2,44,5.5,302
677,2020-06-20 07:00:00,17.263333333333335,101.21,device 3,site B,24.0,12.9,50,7.4,265
678,2020-06-20 07:00:00,17.373333333333335,88.50333333333333,device 4,site B,24.0,12.9,50,7.4,265
679,2020-06-20 07:00:00,17.42,95.71333333333332,device 5,site B,24.0,12.9,50,7.4,265
680,2020-06-20 08:00:00,17.31,100.65666666666668,device 3,site B,24.0,12.0,47,9.3,228
681,2020-06-20 08:00:00,17.465,88.78,device 4,site B,24.0,12.0,47,9.3,228
682,2020-06-20 08:00:00,17.456666666666667,93.81333333333333,device 5,site B,24.0,12.0,47,9.3,228
683,2020-06-20 09:00:00,17.425,99.185,device 3,site B,24.0,12.9,50,14.8,220
684,2020-06-20 09:00:00,17.456666666666667,88.55333333333334,device 4,site B,24.0,12.9,50,14.8,220
685,2020-06-20 09:00:00,17.526666666666667,92.47000000000001,device 5,site B,24.0,12.9,50,14.8,220
686,2020-06-20 10:00:00,17.53,101.80666666666666,device 3,site B,26.0,13.2,45,16.7,220
687,2020-06-20 10:00:00,17.416666666666668,93.13,device 4,site B,26.0,13.2,45,16.7,220
688,2020-06-20 10:00:00,17.740000000000002,91.92,device 5,site B,26.0,13.2,45,16.7,220
689,2020-06-20 11:00:00,17.16,102.77666666666666,device 3,site B,26.0,14.1,48,20.4,223
690,2020-06-20 11:00:00,17.515,89.555,device 4,site B,26.0,14.1,48,20.4,223
691,2020-06-20 11:00:00,17.92,96.39666666666666,device 5,site B,26.0,14.1,48,20.4,223
692,2020-06-20 12:00:00,17.383333333333333,105.35333333333334,device 3,site B,27.0,13.0,42,20.4,227
693,2020-06-20 12:00:00,17.786666666666665,88.27,device 4,site B,27.0,13.0,42,20.4,227
694,2020-06-20 12:00:00,18.02,98.04333333333334,device 5,site B,27.0,13.0,42,20.4,227
695,2020-06-20 13:00:00,17.279999999999998,104.83999999999999,device 3,site B,27.0,14.1,45,22.2,230
696,2020-06-20 13:00:00,17.953333333333333,89.49666666666667,device 4,site B,27.0,14.1,45,22.2,230
697,2020-06-20 13:00:00,18.176666666666666,97.48333333333333,device 5,site B,27.0,14.1,45,22.2,230
698,2020-06-20 14:00:00,17.060000000000002,104.305,device 3,site B,28.0,13.1,40,24.1,238
699,2020-06-20 14:00:00,18.060000000000002,88.58,device 4,site B,28.0,13.1,40,24.1,238
700,2020-06-20 14:00:00,18.19,98.265,device 5,site B,28.0,13.1,40,24.1,238
701,2020-06-20 15:00:00,16.87,102.99333333333334,device 3,site B,29.0,12.8,37,24.1,242
702,2020-06-20 15:00:00,18.28,92.23,device 4,site B,29.0,12.8,37,24.1,242
703,2020-06-20 15:00:00,18.263333333333332,100.02666666666666,device 5,site B,29.0,12.8,37,24.1,242
704,2020-06-20 16:00:00,16.723333333333333,103.49000000000001,device 3,site B,28.0,12.0,37,18.5,250
705,2020-06-20 16:00:00,18.27,95.88999999999999,device 4,site B,28.0,12.0,37,18.5,250
706,2020-06-20 16:00:00,18.283333333333335,101.15666666666668,device 5,site B,28.0,12.0,37,18.5,250
707,2020-06-20 17:00:00,16.790000000000003,104.52666666666666,device 3,site B,27.0,11.1,37,18.5,253
708,2020-06-20 17:00:00,18.19,97.45333333333333,device 4,site B,27.0,11.1,37,18.5,253
709,2020-06-20 17:00:00,18.126666666666665,100.47333333333334,device 5,site B,27.0,11.1,37,18.5,253
710,2020-06-20 18:00:00,16.945,105.465,device 3,site B,25.0,11.9,44,16.7,259
711,2020-06-20 18:00:00,18.003333333333334,97.19666666666667,device 4,site B,25.0,11.9,44,16.7,259
712,2020-06-20 18:00:00,17.776666666666667,103.79,device 5,site B,25.0,11.9,44,16.7,259
713,2020-06-20 19:00:00,16.88,105.62,device 3,site B,22.0,14.1,61,14.8,264
714,2020-06-20 19:00:00,17.986666666666665,96.16333333333334,device 4,site B,22.0,14.1,61,14.8,264
715,2020-06-20 19:00:00,17.34,103.06,device 5,site B,22.0,14.1,61,14.8,264
716,2020-06-20 20:00:00,16.88333333333333,105.23,device 3,site B,22.0,14.1,61,13.0,270
717,2020-06-20 20:00:00,17.873333333333335,95.38333333333334,device 4,site B,22.0,14.1,61,13.0,270
718,2020-06-20 20:00:00,17.30666666666667,103.12,device 5,site B,22.0,14.1,61,13.0,270
719,2020-06-20 21:00:00,16.963333333333335,104.14666666666666,device 3,site B,22.0,14.1,61,11.1,275
720,2020-06-20 21:00:00,17.805,93.26,device 4,site B,22.0,14.1,61,11.1,275
721,2020-06-20 21:00:00,17.39,102.82,device 5,site B,22.0,14.1,61,11.1,275
722,2020-06-20 22:00:00,16.996666666666666,103.21333333333332,device 3,site B,21.0,12.9,60,14.8,275
723,2020-06-20 22:00:00,17.805,93.255,device 4,site B,21.0,12.9,60,14.8,275
724,2020-06-20 22:00:00,17.403333333333332,101.87666666666667,device 5,site B,21.0,12.9,60,14.8,275
725,2020-06-20 23:00:00,16.993333333333336,103.89333333333333,device 3,site B,22.0,11.1,50,11.1,280
726,2020-06-20 23:00:00,17.756666666666664,91.74666666666667,device 4,site B,22.0,11.1,50,11.1,280
727,2020-06-20 23:00:00,17.363333333333333,101.27,device 5,site B,22.0,11.1,50,11.1,280
728,2020-06-21 00:00:00,16.933333333333334,103.02000000000002,device 3,site B,18.0,13.1,73,9.3,288
729,2020-06-21 00:00:00,17.74,96.78000000000002,device 4,site B,18.0,13.1,73,9.3,288
730,2020-06-21 00:00:00,17.21,98.15,device 5,site B,18.0,13.1,73,9.3,288
731,2020-06-21 01:00:00,17.0,102.455,device 3,site B,19.0,12.0,64,7.4,295
732,2020-06-21 01:00:00,17.725,96.43,device 4,site B,19.0,12.0,64,7.4,295
733,2020-06-21 01:00:00,17.286666666666665,98.74000000000001,device 5,site B,19.0,12.0,64,7.4,295
734,2020-06-21 02:00:00,17.03,103.65333333333332,device 3,site B,22.0,9.2,44,7.4,308
735,2020-06-21 02:00:00,17.645,91.755,device 4,site B,22.0,9.2,44,7.4,308
736,2020-06-21 02:00:00,17.09,98.07000000000001,device 5,site B,22.0,9.2,44,7.4,308
737,2020-06-21 03:00:00,17.02,104.16333333333334,device 3,site B,22.0,9.2,44,5.5,316
738,2020-06-21 03:00:00,17.57,89.23,device 4,site B,22.0,9.2,44,5.5,316
739,2020-06-21 03:00:00,17.150000000000002,98.69666666666667,device 5,site B,22.0,9.2,44,5.5,316
740,2020-06-21 04:00:00,17.03,103.63666666666667,device 3,site B,22.0,9.2,44,9.3,329
741,2020-06-21 04:00:00,17.494999999999997,82.565,device 4,site B,22.0,9.2,44,9.3,329
742,2020-06-21 04:00:00,17.064999999999998,98.745,device 5,site B,22.0,9.2,44,9.3,329
743,2020-06-21 05:00:00,16.896666666666665,103.25,device 3,site B,23.0,10.1,44,7.4,329
744,2020-06-21 05:00:00,17.5,83.23,device 4,site B,23.0,10.1,44,7.4,329
745,2020-06-21 05:00:00,17.066666666666666,97.46,device 5,site B,23.0,10.1,44,7.4,329
746,2020-06-21 06:00:00,16.919999999999998,102.42,device 3,site B,24.0,9.9,41,7.4,332
747,2020-06-21 06:00:00,17.485,94.605,device 4,site B,24.0,9.9,41,7.4,332
748,2020-06-21 06:00:00,17.07,96.32000000000001,device 5,site B,24.0,9.9,41,7.4,332
749,2020-06-21 07:00:00,16.93,100.965,device 3,site B,27.0,9.8,34,9.3,325
750,2020-06-21 07:00:00,17.34,92.03666666666668,device 4,site B,27.0,9.8,34,9.3,325
751,2020-06-21 07:00:00,17.073333333333334,95.11,device 5,site B,27.0,9.8,34,9.3,325
752,2020-06-21 08:00:00,17.023333333333337,102.28666666666668,device 3,site B,28.0,9.8,32,9.3,315
753,2020-06-21 08:00:00,17.206666666666667,89.72666666666665,device 4,site B,28.0,9.8,32,9.3,315
754,2020-06-21 08:00:00,17.083333333333332,94.44666666666667,device 5,site B,28.0,9.8,32,9.3,315
755,2020-06-21 09:00:00,16.88,105.01333333333332,device 3,site B,29.0,10.2,31,11.1,291
756,2020-06-21 09:00:00,17.263333333333332,95.92333333333335,device 4,site B,29.0,10.2,31,11.1,291
757,2020-06-21 09:00:00,17.105,94.305,device 5,site B,29.0,10.2,31,11.1,291
758,2020-06-21 10:00:00,17.02,104.15666666666668,device 3,site B,30.0,10.0,29,11.1,320
759,2020-06-21 10:00:00,17.32,89.38499999999999,device 4,site B,30.0,10.0,29,11.1,320
760,2020-06-21 10:00:00,17.246666666666666,95.68,device 5,site B,30.0,10.0,29,11.1,320
761,2020-06-21 11:00:00,17.080000000000002,103.91666666666667,device 3,site B,30.0,10.0,29,14.8,244
762,2020-06-21 11:00:00,17.536666666666665,91.91333333333334,device 4,site B,30.0,10.0,29,14.8,244
763,2020-06-21 11:00:00,17.433333333333334,99.64999999999999,device 5,site B,30.0,10.0,29,14.8,244
764,2020-06-21 12:00:00,17.24,104.445,device 3,site B,29.0,12.8,37,14.8,220
765,2020-06-21 12:00:00,17.963333333333335,96.27,device 4,site B,29.0,12.8,37,14.8,220
766,2020-06-21 12:00:00,17.633333333333333,100.56,device 5,site B,29.0,12.8,37,14.8,220
767,2020-06-21 13:00:00,17.400000000000002,105.2,device 3,site B,27.0,15.1,48,14.8,216
768,2020-06-21 13:00:00,17.88,97.60333333333334,device 4,site B,27.0,15.1,48,14.8,216
769,2020-06-21 13:00:00,17.81,100.68,device 5,site B,27.0,15.1,48,14.8,216
770,2020-06-21 14:00:00,17.526666666666667,105.45666666666666,device 3,site B,26.0,16.0,54,14.8,213
771,2020-06-21 14:00:00,17.99333333333333,97.05,device 4,site B,26.0,16.0,54,14.8,213
772,2020-06-21 14:00:00,17.96,101.75666666666666,device 5,site B,26.0,16.0,54,14.8,213
773,2020-06-21 15:00:00,17.356666666666666,105.74000000000001,device 3,site B,27.0,16.9,54,14.8,182
774,2020-06-21 15:00:00,18.275,96.955,device 4,site B,27.0,16.9,54,14.8,182
775,2020-06-21 15:00:00,18.156666666666666,101.95333333333333,device 5,site B,27.0,16.9,54,14.8,182
776,2020-06-21 16:00:00,17.75,105.77666666666669,device 3,site B,25.0,17.0,61,13.0,100
777,2020-06-21 16:00:00,18.55,97.2,device 4,site B,25.0,17.0,61,13.0,100
778,2020-06-21 16:00:00,18.2,99.92,device 5,site B,25.0,17.0,61,13.0,100
779,2020-06-21 17:00:00,17.535,104.88499999999999,device 3,site B,26.0,15.1,51,11.1,91
780,2020-06-21 17:00:00,18.576666666666668,97.37666666666667,device 4,site B,26.0,15.1,51,11.1,91
781,2020-06-21 17:00:00,18.276666666666667,100.77666666666669,device 5,site B,26.0,15.1,51,11.1,91
782,2020-06-21 18:00:00,17.546666666666667,105.29,device 3,site B,26.0,14.1,48,9.3,78
783,2020-06-21 18:00:00,18.593333333333334,96.37666666666667,device 4,site B,26.0,14.1,48,9.3,78
784,2020-06-21 18:00:00,18.295,101.72,device 5,site B,26.0,14.1,48,9.3,78
785,2020-06-21 19:00:00,17.786666666666665,105.58666666666666,device 3,site B,23.0,15.1,61,7.4,53
786,2020-06-21 19:00:00,18.54,95.79333333333334,device 4,site B,23.0,15.1,61,7.4,53
787,2020-06-21 19:00:00,18.286666666666665,101.82,device 5,site B,23.0,15.1,61,7.4,53
788,2020-06-21 20:00:00,17.883333333333333,106.06,device 3,site B,22.0,15.1,65,5.5,16
789,2020-06-21 20:00:00,18.416666666666668,97.69333333333333,device 4,site B,22.0,15.1,65,5.5,16
790,2020-06-21 20:00:00,18.30666666666667,98.85666666666667,device 5,site B,22.0,15.1,65,5.5,16
791,2020-06-21 21:00:00,17.91,105.36333333333334,device 3,site B,20.0,13.0,64,3.7,4
792,2020-06-21 21:00:00,18.276666666666667,98.55,device 4,site B,20.0,13.0,64,3.7,4
793,2020-06-21 21:00:00,18.293333333333333,95.77999999999999,device 5,site B,20.0,13.0,64,3.7,4
794,2020-06-22 01:00:00,17.89,105.07,device 3,site B,22.0,11.1,50,7.4,332
795,2020-06-22 01:00:00,18.21,101.33500000000001,device 4,site B,22.0,11.1,50,7.4,332
796,2020-06-22 01:00:00,18.335,96.89,device 5,site B,22.0,11.1,50,7.4,332
797,2020-06-22 02:00:00,17.903333333333332,104.95333333333333,device 3,site B,22.0,11.1,50,7.4,335
798,2020-06-22 02:00:00,18.226666666666667,96.52,device 4,site B,22.0,11.1,50,7.4,335
799,2020-06-22 02:00:00,18.293333333333333,95.78000000000002,device 5,site B,22.0,11.1,50,7.4,335
800,2020-06-22 03:00:00,17.94333333333333,105.76333333333334,device 3,site B,21.0,11.1,53,7.4,331
801,2020-06-22 03:00:00,18.215,95.07,device 4,site B,21.0,11.1,53,7.4,331
802,2020-06-22 03:00:00,18.175,94.535,device 5,site B,21.0,11.1,53,7.4,331
803,2020-06-22 04:00:00,17.85,104.13,device 3,site B,22.0,11.1,50,7.4,337
804,2020-06-22 04:00:00,18.16,93.94333333333333,device 4,site B,22.0,11.1,50,7.4,337
805,2020-06-22 04:00:00,18.12333333333333,95.24666666666667,device 5,site B,22.0,11.1,50,7.4,337
806,2020-06-22 05:00:00,17.876666666666665,104.21,device 3,site B,24.0,12.0,47,5.5,336
807,2020-06-22 05:00:00,18.10666666666667,90.04,device 4,site B,24.0,12.0,47,5.5,336
808,2020-06-22 05:00:00,18.080000000000002,94.41333333333334,device 5,site B,24.0,12.0,47,5.5,336
809,2020-06-22 06:00:00,17.793333333333333,101.23666666666666,device 3,site B,25.0,11.9,44,5.5,338
810,2020-06-22 06:00:00,18.023333333333337,90.27999999999999,device 4,site B,25.0,11.9,44,5.5,338
811,2020-06-22 06:00:00,18.06,91.55,device 5,site B,25.0,11.9,44,5.5,338
812,2020-06-22 07:00:00,17.763333333333332,100.41000000000001,device 3,site B,28.0,13.1,40,5.5,15
813,2020-06-22 07:00:00,17.78333333333333,86.70666666666666,device 4,site B,28.0,13.1,40,5.5,15
814,2020-06-22 07:00:00,17.95,89.08500000000001,device 5,site B,28.0,13.1,40,5.5,15
815,2020-06-22 08:00:00,17.746666666666666,100.51666666666667,device 3,site B,29.0,14.0,40,7.4,163
816,2020-06-22 08:00:00,17.646666666666665,85.64999999999999,device 4,site B,29.0,14.0,40,7.4,163
817,2020-06-22 08:00:00,18.043333333333333,90.74,device 5,site B,29.0,14.0,40,7.4,163
818,2020-06-22 09:00:00,17.75,101.08500000000001,device 3,site B,28.0,13.1,40,11.1,160
819,2020-06-22 09:00:00,17.515,85.17500000000001,device 4,site B,28.0,13.1,40,11.1,160
820,2020-06-22 09:00:00,18.1,91.92333333333333,device 5,site B,28.0,13.1,40,11.1,160
821,2020-06-22 10:00:00,17.77333333333333,102.50999999999999,device 3,site B,28.0,13.9,42,11.1,149
822,2020-06-22 10:00:00,17.7,84.82,device 4,site B,28.0,13.9,42,11.1,149
823,2020-06-22 10:00:00,18.21,91.19666666666666,device 5,site B,28.0,13.9,42,11.1,149
824,2020-06-22 11:00:00,17.793333333333333,102.00333333333333,device 3,site B,28.0,12.0,37,13.0,175
825,2020-06-22 11:00:00,17.830000000000002,84.43333333333334,device 4,site B,28.0,12.0,37,13.0,175
826,2020-06-22 11:00:00,18.35666666666667,91.22666666666665,device 5,site B,28.0,12.0,37,13.0,175
827,2020-06-22 12:00:00,17.816666666666666,103.52666666666666,device 3,site B,30.0,12.0,33,14.8,197
828,2020-06-22 12:00:00,18.34333333333333,85.83999999999999,device 4,site B,30.0,12.0,33,14.8,197
829,2020-06-22 12:00:00,18.55,91.47999999999999,device 5,site B,30.0,12.0,33,14.8,197
830,2020-06-22 13:00:00,17.986666666666668,105.12333333333333,device 3,site B,29.0,11.1,33,14.8,201
831,2020-06-22 13:00:00,18.086666666666662,86.60333333333334,device 4,site B,29.0,11.1,33,14.8,201
832,2020-06-22 13:00:00,18.63,92.7,device 5,site B,29.0,11.1,33,14.8,201
833,2020-06-22 14:00:00,18.115000000000002,104.94,device 3,site B,29.0,11.1,33,14.8,207
834,2020-06-22 14:00:00,18.286666666666665,91.3,device 4,site B,29.0,11.1,33,14.8,207
835,2020-06-22 14:00:00,18.606666666666666,97.64999999999999,device 5,site B,29.0,11.1,33,14.8,207
836,2020-06-22 15:00:00,17.929999999999996,104.71333333333332,device 3,site B,29.0,12.8,37,14.8,201
837,2020-06-22 15:00:00,18.599999999999998,87.97666666666667,device 4,site B,29.0,12.8,37,14.8,201
838,2020-06-22 15:00:00,18.753333333333334,101.69666666666666,device 5,site B,29.0,12.8,37,14.8,201
839,2020-06-22 16:00:00,18.0,106.27666666666666,device 3,site B,29.0,15.2,43,13.0,212
840,2020-06-22 16:00:00,18.905,86.33500000000001,device 4,site B,29.0,15.2,43,13.0,212
841,2020-06-22 16:00:00,18.83,103.24,device 5,site B,29.0,15.2,43,13.0,212
842,2020-06-22 17:00:00,18.03,106.20333333333333,device 3,site B,27.0,16.0,51,13.0,206
843,2020-06-22 17:00:00,19.636666666666667,87.96,device 4,site B,27.0,16.0,51,13.0,206
844,2020-06-22 17:00:00,18.833333333333332,100.97000000000001,device 5,site B,27.0,16.0,51,13.0,206
845,2020-06-22 18:00:00,17.72666666666667,106.73666666666668,device 3,site B,25.0,17.0,61,11.1,192
846,2020-06-22 18:00:00,18.666666666666668,94.65666666666668,device 4,site B,25.0,17.0,61,11.1,192
847,2020-06-22 18:00:00,19.076666666666668,96.83333333333333,device 5,site B,25.0,17.0,61,11.1,192
848,2020-06-22 19:00:00,17.886666666666667,106.81333333333333,device 3,site B,23.0,18.1,74,7.4,185
849,2020-06-22 19:00:00,18.66333333333333,94.34333333333332,device 4,site B,23.0,18.1,74,7.4,185
850,2020-06-22 19:00:00,19.093333333333334,98.87,device 5,site B,23.0,18.1,74,7.4,185
851,2020-06-22 20:00:00,17.755000000000003,106.195,device 3,site B,21.0,18.0,83,5.5,169
852,2020-06-22 20:00:00,18.733333333333334,98.26666666666665,device 4,site B,21.0,18.0,83,5.5,169
853,2020-06-22 20:00:00,19.150000000000002,99.5,device 5,site B,21.0,18.0,83,5.5,169
854,2020-06-22 21:00:00,18.48,102.33666666666666,device 3,site B,22.0,19.0,83,3.7,89
855,2020-06-22 21:00:00,19.005000000000003,96.22999999999999,device 4,site B,22.0,19.0,83,3.7,89
856,2020-06-22 21:00:00,19.12,100.745,device 5,site B,22.0,19.0,83,3.7,89
857,2020-06-22 22:00:00,18.179999999999996,103.62333333333333,device 3,site B,21.0,18.0,83,3.7,47
858,2020-06-22 22:00:00,18.375,96.51,device 4,site B,21.0,18.0,83,3.7,47
859,2020-06-22 22:00:00,18.963333333333335,102.42000000000002,device 5,site B,21.0,18.0,83,3.7,47
860,2020-06-22 23:00:00,18.136666666666667,102.44333333333333,device 3,site B,18.0,15.1,83,3.7,23
861,2020-06-22 23:00:00,18.673333333333332,95.50999999999999,device 4,site B,18.0,15.1,83,3.7,23
862,2020-06-22 23:00:00,19.146666666666665,98.36333333333334,device 5,site B,18.0,15.1,83,3.7,23
863,2020-06-23 00:00:00,17.643333333333334,105.03333333333332,device 3,site B,18.0,14.1,78,3.7,24
864,2020-06-23 00:00:00,19.063333333333333,93.94,device 4,site B,18.0,14.1,78,3.7,24
865,2020-06-23 00:00:00,18.866666666666667,100.99333333333334,device 5,site B,18.0,14.1,78,3.7,24
866,2020-06-23 01:00:00,18.125,104.425,device 3,site B,17.0,14.1,83,5.5,20
867,2020-06-23 01:00:00,19.290000000000003,93.03666666666668,device 4,site B,17.0,14.1,83,5.5,20
868,2020-06-23 01:00:00,19.085,98.7,device 5,site B,17.0,14.1,83,5.5,20
869,2020-06-23 02:00:00,18.076666666666664,101.82666666666667,device 3,site B,17.0,12.9,77,5.5,22
870,2020-06-23 02:00:00,19.263333333333332,93.69333333333333,device 4,site B,17.0,12.9,77,5.5,22
871,2020-06-23 02:00:00,19.01,97.61000000000001,device 5,site B,17.0,12.9,77,5.5,22
872,2020-06-23 03:00:00,17.94,102.87666666666667,device 3,site B,16.0,13.1,83,5.5,24
873,2020-06-23 03:00:00,19.213333333333335,92.31,device 4,site B,16.0,13.1,83,5.5,24
874,2020-06-23 03:00:00,18.95,99.28333333333335,device 5,site B,16.0,13.1,83,5.5,24
875,2020-06-23 04:00:00,18.286666666666665,103.58333333333333,device 3,site B,17.0,12.9,77,5.5,21
876,2020-06-23 04:00:00,19.215000000000003,89.93,device 4,site B,17.0,12.9,77,5.5,21
