,Datetime,WaterTemperature,DissolvedOxygen,device,site,weather_temperature,dewpoint,humidity,windspeed,winddirection
877,2020-06-23 04:00:00,19.023333333333337,99.67,device 5,site B,17.0,12.9,77,5.5,21
878,2020-06-23 05:00:00,18.463333333333335,101.53333333333335,device 3,site B,21.0,15.1,69,5.5,16
879,2020-06-23 05:00:00,19.195,88.525,device 4,site B,21.0,15.1,69,5.5,16
880,2020-06-23 05:00:00,18.98,99.64999999999999,device 5,site B,21.0,15.1,69,5.5,16
881,2020-06-23 06:00:00,18.92,99.4,device 3,site B,23.0,16.1,65,5.5,43
882,2020-06-23 06:00:00,19.166666666666668,88.27333333333333,device 4,site B,23.0,16.1,65,5.5,43
883,2020-06-23 06:00:00,19.055,98.74000000000001,device 5,site B,23.0,16.1,65,5.5,43
884,2020-06-23 07:00:00,19.153333333333332,100.23,device 3,site B,27.0,13.0,42,7.4,92
885,2020-06-23 07:00:00,19.153333333333332,92.65666666666668,device 4,site B,27.0,13.0,42,7.4,92
886,2020-06-23 07:00:00,19.133333333333333,98.80333333333334,device 5,site B,27.0,13.0,42,7.4,92
887,2020-06-23 08:00:00,18.896666666666665,104.76333333333334,device 3,site B,27.0,14.1,45,9.3,122
888,2020-06-23 08:00:00,19.080000000000002,93.24666666666667,device 4,site B,27.0,14.1,45,9.3,122
889,2020-06-23 08:00:00,19.196666666666665,96.39333333333333,device 5,site B,27.0,14.1,45,9.3,122
890,2020-06-23 09:00:00,18.783333333333335,105.85000000000001,device 3,site B,29.0,14.0,40,11.1,136
891,2020-06-23 09:00:00,19.209999999999997,96.96666666666665,device 4,site B,29.0,14.0,40,11.1,136
892,2020-06-23 09:00:00,19.336666666666666,98.52666666666669,device 5,site B,29.0,14.0,40,11.1,136
893,2020-06-23 10:00:00,18.64,105.99666666666667,device 3,site B,29.0,15.2,43,13.0,163
894,2020-06-23 10:00:00,19.244999999999997,95.34,device 4,site B,29.0,15.2,43,13.0,163
895,2020-06-23 10:00:00,19.445,99.045,device 5,site B,29.0,15.2,43,13.0,163
896,2020-06-23 11:00:00,18.86,104.31,device 3,site B,29.0,14.0,40,13.0,177
897,2020-06-23 11:00:00,19.299999999999997,97.24000000000001,device 4,site B,29.0,14.0,40,13.0,177
898,2020-06-23 11:00:00,19.54,100.62,device 5,site B,29.0,14.0,40,13.0,177
899,2020-06-23 12:00:00,19.005000000000003,104.56,device 3,site B,30.0,11.0,31,14.8,185
900,2020-06-23 12:00:00,19.439999999999998,96.73666666666668,device 4,site B,30.0,11.0,31,14.8,185
901,2020-06-23 12:00:00,19.67,100.96333333333332,device 5,site B,30.0,11.0,31,14.8,185
902,2020-06-23 13:00:00,19.080000000000002,105.96999999999998,device 3,site B,29.0,15.2,43,14.8,193
903,2020-06-23 13:00:00,19.57,97.25666666666666,device 4,site B,29.0,15.2,43,14.8,193
904,2020-06-23 13:00:00,19.91333333333333,98.27333333333333,device 5,site B,29.0,15.2,43,14.8,193
905,2020-06-23 14:00:00,19.26,105.84333333333332,device 3,site B,29.0,12.8,37,14.8,196
906,2020-06-23 14:00:00,19.630000000000003,97.05999999999999,device 4,site B,29.0,12.8,37,14.8,196
907,2020-06-23 14:00:00,20.3,99.78333333333335,device 5,site B,29.0,12.8,37,14.8,196
908,2020-06-23 15:00:00,19.473333333333333,105.17999999999999,device 3,site B,29.0,11.1,33,13.0,205
909,2020-06-23 15:00:00,19.78,96.975,device 4,site B,29.0,11.1,33,13.0,205
910,2020-06-23 15:00:00,20.445,100.08,device 5,site B,29.0,11.1,33,13.0,205
911,2020-06-23 16:00:00,19.58666666666667,104.74333333333334,device 3,site B,28.0,13.1,40,14.8,226
912,2020-06-23 16:00:00,20.263333333333332,97.20333333333333,device 4,site B,28.0,13.1,40,14.8,226
913,2020-06-23 16:00:00,20.400000000000002,98.80000000000001,device 5,site B,28.0,13.1,40,14.8,226
914,2020-06-23 17:00:00,19.525,105.835,device 3,site B,26.0,18.9,65,13.0,219
915,2020-06-23 17:00:00,20.54,97.405,device 4,site B,26.0,18.9,65,13.0,219
916,2020-06-23 17:00:00,20.529999999999998,98.99333333333334,device 5,site B,26.0,18.9,65,13.0,219
917,2020-06-23 18:00:00,19.749999999999996,104.76666666666665,device 3,site B,24.0,19.1,74,11.1,215
918,2020-06-23 18:00:00,20.650000000000002,93.82666666666667,device 4,site B,24.0,19.1,74,11.1,215
919,2020-06-23 18:00:00,20.703333333333333,99.28666666666668,device 5,site B,24.0,19.1,74,11.1,215
920,2020-06-23 19:00:00,20.02,104.75666666666666,device 3,site B,23.0,17.0,69,7.4,211
921,2020-06-23 19:00:00,20.813333333333336,95.00333333333333,device 4,site B,23.0,17.0,69,7.4,211
922,2020-06-23 19:00:00,20.756666666666668,99.46666666666665,device 5,site B,23.0,17.0,69,7.4,211
923,2020-06-23 20:00:00,20.276666666666667,103.65666666666668,device 3,site B,23.0,15.1,61,5.5,214
924,2020-06-23 20:00:00,21.013333333333332,93.60333333333334,device 4,site B,23.0,15.1,61,5.5,214
925,2020-06-23 20:00:00,20.8,101.11,device 5,site B,23.0,15.1,61,5.5,214
926,2020-06-23 21:00:00,20.46666666666667,103.46333333333332,device 3,site B,20.0,13.0,64,3.7,251
927,2020-06-23 21:00:00,21.07,93.26666666666667,device 4,site B,20.0,13.0,64,3.7,251
928,2020-06-23 21:00:00,20.82,102.36,device 5,site B,20.0,13.0,64,3.7,251
929,2020-06-23 22:00:00,20.596666666666664,101.34666666666668,device 3,site B,19.0,13.0,68,3.7,22
930,2020-06-23 22:00:00,21.09,92.56,device 4,site B,19.0,13.0,68,3.7,22
931,2020-06-23 22:00:00,21.006666666666664,104.20666666666666,device 5,site B,19.0,13.0,68,3.7,22
932,2020-06-23 23:00:00,20.53,100.62,device 3,site B,18.0,13.1,73,3.7,335
933,2020-06-23 23:00:00,21.14,90.36,device 4,site B,18.0,13.1,73,3.7,335
934,2020-06-23 23:00:00,20.80666666666667,100.59999999999998,device 5,site B,18.0,13.1,73,3.7,335
935,2020-06-24 00:00:00,20.583333333333332,100.38666666666667,device 3,site B,16.0,13.1,83,3.7,348
936,2020-06-24 00:00:00,21.023333333333333,90.38,device 4,site B,16.0,13.1,83,3.7,348
937,2020-06-24 00:00:00,20.805,98.78,device 5,site B,16.0,13.1,83,3.7,348
938,2020-06-24 01:00:00,20.59,98.22333333333331,device 3,site B,16.0,13.1,83,3.7,353
939,2020-06-24 01:00:00,21.066666666666666,85.87666666666667,device 4,site B,16.0,13.1,83,3.7,353
940,2020-06-24 01:00:00,20.81,98.18333333333334,device 5,site B,16.0,13.1,83,3.7,353
941,2020-06-24 02:00:00,20.593333333333334,101.37666666666667,device 3,site B,16.0,12.0,77,5.5,354
942,2020-06-24 02:00:00,21.0,86.14500000000001,device 4,site B,16.0,12.0,77,5.5,354
943,2020-06-24 02:00:00,20.813333333333333,97.7,device 5,site B,16.0,12.0,77,5.5,354
944,2020-06-24 03:00:00,20.603333333333335,99.75333333333333,device 3,site B,15.0,12.0,82,5.5,360
945,2020-06-24 03:00:00,21.103333333333335,88.09666666666668,device 4,site B,15.0,12.0,82,5.5,360
946,2020-06-24 03:00:00,20.81,96.64,device 5,site B,15.0,12.0,82,5.5,360
947,2020-06-24 04:00:00,20.61,98.275,device 3,site B,16.0,12.0,77,5.5,11
948,2020-06-24 04:00:00,21.133333333333336,87.33999999999999,device 4,site B,16.0,12.0,77,5.5,11
949,2020-06-24 04:00:00,20.81,95.17999999999999,device 5,site B,16.0,12.0,77,5.5,11
950,2020-06-24 05:00:00,20.61,96.71666666666665,device 3,site B,20.0,14.1,69,5.5,7
951,2020-06-24 05:00:00,21.13,88.06,device 4,site B,20.0,14.1,69,5.5,7
952,2020-06-24 05:00:00,20.81,96.36500000000001,device 5,site B,20.0,14.1,69,5.5,7
953,2020-06-24 06:00:00,20.66,97.27666666666666,device 3,site B,23.0,14.0,57,5.5,21
954,2020-06-24 06:00:00,21.13,86.47333333333334,device 4,site B,23.0,14.0,57,5.5,21
955,2020-06-24 06:00:00,20.81,95.79333333333334,device 5,site B,23.0,14.0,57,5.5,21
956,2020-06-24 07:00:00,20.723333333333333,101.16666666666667,device 3,site B,26.0,15.1,51,5.5,100
957,2020-06-24 07:00:00,21.116666666666664,90.71666666666665,device 4,site B,26.0,15.1,51,5.5,100
958,2020-06-24 07:00:00,20.813333333333333,95.53333333333335,device 5,site B,26.0,15.1,51,5.5,100
959,2020-06-24 08:00:00,20.743333333333336,101.00333333333333,device 3,site B,27.0,15.1,48,9.3,140
960,2020-06-24 08:00:00,21.226666666666663,91.86666666666667,device 4,site B,27.0,15.1,48,9.3,140
961,2020-06-24 08:00:00,20.876666666666665,96.93333333333334,device 5,site B,27.0,15.1,48,9.3,140
962,2020-06-24 09:00:00,20.693333333333335,102.30666666666667,device 3,site B,28.0,16.0,48,11.1,148
963,2020-06-24 09:00:00,21.41333333333333,91.93666666666667,device 4,site B,28.0,16.0,48,11.1,148
964,2020-06-24 09:00:00,20.994999999999997,96.03,device 5,site B,28.0,16.0,48,11.1,148
965,2020-06-24 10:00:00,20.775,102.28,device 3,site B,28.0,16.0,48,11.1,166
966,2020-06-24 10:00:00,21.593333333333334,92.73666666666668,device 4,site B,28.0,16.0,48,11.1,166
967,2020-06-24 10:00:00,21.103333333333335,95.41666666666667,device 5,site B,28.0,16.0,48,11.1,166
968,2020-06-24 11:00:00,20.906666666666666,102.00666666666666,device 3,site B,29.0,12.0,35,13.0,180
969,2020-06-24 11:00:00,21.600000000000005,92.69333333333333,device 4,site B,29.0,12.0,35,13.0,180
970,2020-06-24 11:00:00,21.273333333333333,95.25,device 5,site B,29.0,12.0,35,13.0,180
971,2020-06-24 12:00:00,21.10666666666667,100.55666666666666,device 3,site B,29.0,12.8,37,14.8,188
972,2020-06-24 12:00:00,21.66,92.525,device 4,site B,29.0,12.8,37,14.8,188
973,2020-06-24 12:00:00,21.445,93.595,device 5,site B,29.0,12.8,37,14.8,188
974,2020-06-24 13:00:00,21.316666666666666,100.70666666666666,device 3,site B,29.0,11.1,33,14.8,193
975,2020-06-24 13:00:00,21.643333333333334,90.35333333333334,device 4,site B,29.0,11.1,33,14.8,193
976,2020-06-24 13:00:00,21.66,92.50999999999999,device 5,site B,29.0,11.1,33,14.8,193
977,2020-06-24 14:00:00,21.47666666666667,100.61666666666667,device 3,site B,28.0,13.9,42,14.8,196
978,2020-06-24 14:00:00,21.78,90.74666666666667,device 4,site B,28.0,13.9,42,14.8,196
979,2020-06-24 14:00:00,21.79,90.945,device 5,site B,28.0,13.9,42,14.8,196
980,2020-06-24 15:00:00,21.535,100.235,device 3,site B,28.0,13.1,40,13.0,206
981,2020-06-24 15:00:00,21.826666666666664,90.84666666666665,device 4,site B,28.0,13.1,40,13.0,206
982,2020-06-24 15:00:00,21.94333333333334,93.26333333333334,device 5,site B,28.0,13.1,40,13.0,206
983,2020-06-24 16:00:00,21.610000000000003,100.8,device 3,site B,27.0,18.0,58,13.0,211
984,2020-06-24 16:00:00,21.895,90.15,device 4,site B,27.0,18.0,58,13.0,211
985,2020-06-24 16:00:00,22.213333333333335,90.13666666666667,device 5,site B,27.0,18.0,58,13.0,211
986,2020-06-24 17:00:00,21.63333333333333,101.50999999999999,device 3,site B,27.0,11.1,37,11.1,212
987,2020-06-24 17:00:00,21.855,91.14,device 4,site B,27.0,11.1,37,11.1,212
988,2020-06-24 17:00:00,22.293333333333333,87.64333333333333,device 5,site B,27.0,11.1,37,11.1,212
989,2020-06-24 18:00:00,21.636666666666667,104.93333333333334,device 3,site B,25.0,17.0,61,9.3,210
990,2020-06-24 18:00:00,21.79,91.83,device 4,site B,25.0,17.0,61,9.3,210
991,2020-06-24 18:00:00,22.3,86.255,device 5,site B,25.0,17.0,61,9.3,210
992,2020-06-24 19:00:00,21.66,103.49333333333334,device 3,site B,23.0,19.0,78,7.4,204
993,2020-06-24 19:00:00,21.863333333333333,92.50333333333333,device 4,site B,23.0,19.0,78,7.4,204
994,2020-06-24 19:00:00,22.25,87.75333333333333,device 5,site B,23.0,19.0,78,7.4,204
995,2020-06-24 20:00:00,21.819999999999997,101.02666666666666,device 3,site B,22.0,16.9,73,3.7,222
996,2020-06-24 20:00:00,21.76,89.92,device 4,site B,22.0,16.9,73,3.7,222
997,2020-06-24 20:00:00,22.22,90.42333333333333,device 5,site B,22.0,16.9,73,3.7,222
998,2020-06-24 21:00:00,21.759999999999998,101.65,device 3,site B,20.0,13.0,64,3.7,303
999,2020-06-24 21:00:00,21.99,92.39999999999999,device 4,site B,20.0,13.0,64,3.7,303
1000,2020-06-24 21:00:00,22.203333333333333,90.42333333333333,device 5,site B,20.0,13.0,64,3.7,303
1001,2020-06-24 22:00:00,21.459999999999997,104.48666666666668,device 3,site B,19.0,11.1,60,3.7,8
1002,2020-06-24 22:00:00,21.973333333333333,89.82000000000001,device 4,site B,19.0,11.1,60,3.7,8
1003,2020-06-24 22:00:00,22.223333333333333,92.59333333333332,device 5,site B,19.0,11.1,60,3.7,8
1004,2020-06-24 23:00:00,21.63,101.92,device 3,site B,18.0,13.1,73,3.7,348
1005,2020-06-24 23:00:00,21.825000000000003,88.24000000000001,device 4,site B,18.0,13.1,73,3.7,348
1006,2020-06-24 23:00:00,22.175,92.32499999999999,device 5,site B,18.0,13.1,73,3.7,348
1007,2020-06-25 00:00:00,21.560000000000002,103.13999999999999,device 3,site B,17.0,12.1,73,3.7,342
1008,2020-06-25 00:00:00,21.97,88.79333333333334,device 4,site B,17.0,12.1,73,3.7,342
1009,2020-06-25 00:00:00,22.166666666666668,89.98,device 5,site B,17.0,12.1,73,3.7,342
1010,2020-06-25 01:00:00,21.525,102.76,device 3,site B,16.0,12.0,77,5.5,347
1011,2020-06-25 01:00:00,22.02,86.795,device 4,site B,16.0,12.0,77,5.5,347
1012,2020-06-25 01:00:00,22.106666666666666,85.69333333333333,device 5,site B,16.0,12.0,77,5.5,347
1013,2020-06-25 06:00:00,21.89333333333333,99.27,device 3,site B,21.0,13.9,64,5.5,17
1014,2020-06-25 06:00:00,22.03,91.355,device 4,site B,21.0,13.9,64,5.5,17
1015,2020-06-25 06:00:00,21.953333333333337,78.52,device 5,site B,21.0,13.9,64,5.5,17
1016,2020-06-25 07:00:00,21.96,102.305,device 3,site B,26.0,16.0,54,5.5,113
1017,2020-06-25 07:00:00,21.92,91.15333333333332,device 4,site B,26.0,16.0,54,5.5,113
1018,2020-06-25 07:00:00,21.88,86.11333333333334,device 5,site B,26.0,16.0,54,5.5,113
1019,2020-06-25 08:00:00,21.873333333333335,100.80333333333334,device 3,site B,25.0,18.9,69,7.4,146
1020,2020-06-25 08:00:00,21.69333333333333,89.82333333333332,device 4,site B,25.0,18.9,69,7.4,146
1021,2020-06-25 08:00:00,21.84,91.525,device 5,site B,25.0,18.9,69,7.4,146
1022,2020-06-25 09:00:00,21.816666666666666,102.00333333333333,device 3,site B,27.0,16.9,54,11.1,154
1023,2020-06-25 09:00:00,21.713333333333335,89.64333333333333,device 4,site B,27.0,16.9,54,11.1,154
1024,2020-06-25 09:00:00,21.833333333333332,92.64,device 5,site B,27.0,16.9,54,11.1,154
1025,2020-06-25 10:00:00,21.669999999999998,100.95333333333333,device 3,site B,28.0,15.0,45,16.7,213
1026,2020-06-25 10:00:00,21.76,88.07666666666667,device 4,site B,28.0,15.0,45,16.7,213
1027,2020-06-25 10:00:00,21.950000000000003,91.82666666666667,device 5,site B,28.0,15.0,45,16.7,213
1028,2020-06-25 11:00:00,21.77333333333333,101.04,device 3,site B,28.0,13.9,42,16.7,206
1029,2020-06-25 11:00:00,22.040000000000003,90.3,device 4,site B,28.0,13.9,42,16.7,206
1030,2020-06-25 11:00:00,22.3,92.90333333333332,device 5,site B,28.0,13.9,42,16.7,206
1031,2020-06-25 12:00:00,21.76,101.84333333333332,device 3,site B,27.0,18.0,58,16.7,216
1032,2020-06-25 12:00:00,22.12,88.5,device 4,site B,27.0,18.0,58,16.7,216
1033,2020-06-25 12:00:00,22.355,90.88499999999999,device 5,site B,27.0,18.0,58,16.7,216
1034,2020-06-25 13:00:00,21.645,102.03999999999999,device 3,site B,27.0,16.9,54,16.7,215
1035,2020-06-25 13:00:00,22.18,87.055,device 4,site B,27.0,16.9,54,16.7,215
1036,2020-06-25 13:00:00,22.496666666666666,90.19666666666666,device 5,site B,27.0,16.9,54,16.7,215
1037,2020-06-25 14:00:00,21.96666666666667,102.38666666666666,device 3,site B,27.0,14.1,45,16.7,211
1038,2020-06-25 14:00:00,22.14,83.68,device 4,site B,27.0,14.1,45,16.7,211
1039,2020-06-25 14:00:00,22.63333333333333,90.02333333333333,device 5,site B,27.0,14.1,45,16.7,211
1040,2020-06-25 15:00:00,22.153333333333336,103.09666666666665,device 3,site B,27.0,15.1,48,16.7,213
1041,2020-06-25 15:00:00,22.060000000000002,83.28,device 4,site B,27.0,15.1,48,16.7,213
1042,2020-06-25 15:00:00,22.56,92.87666666666667,device 5,site B,27.0,15.1,48,16.7,213
1043,2020-06-25 16:00:00,22.22666666666667,104.08,device 3,site B,26.0,17.1,58,16.7,221
1044,2020-06-25 16:00:00,21.963333333333335,83.2,device 4,site B,26.0,17.1,58,16.7,221
1045,2020-06-25 16:00:00,22.875,90.96000000000001,device 5,site B,26.0,17.1,58,16.7,221
1046,2020-06-25 17:00:00,22.049999999999997,109.17666666666668,device 3,site B,26.0,17.9,61,14.8,221
1047,2020-06-25 17:00:00,21.893333333333334,86.79666666666667,device 4,site B,26.0,17.9,61,14.8,221
1048,2020-06-25 17:00:00,22.916666666666668,95.08,device 5,site B,26.0,17.9,61,14.8,221
1049,2020-06-25 18:00:00,22.130000000000003,106.6,device 3,site B,25.0,18.0,65,13.0,220
1050,2020-06-25 18:00:00,21.86,85.88499999999999,device 4,site B,25.0,18.0,65,13.0,220
1051,2020-06-25 18:00:00,22.843333333333334,97.58333333333333,device 5,site B,25.0,18.0,65,13.0,220
1052,2020-06-25 19:00:00,21.77,106.21666666666665,device 3,site B,23.0,18.1,74,9.3,219
1053,2020-06-25 19:00:00,22.343333333333334,83.89666666666666,device 4,site B,23.0,18.1,74,9.3,219
1054,2020-06-25 19:00:00,22.666666666666668,95.46666666666665,device 5,site B,23.0,18.1,74,9.3,219
1055,2020-06-25 20:00:00,21.723333333333333,106.67666666666668,device 3,site B,23.0,16.1,65,5.5,214
1056,2020-06-25 20:00:00,22.15,80.285,device 4,site B,23.0,16.1,65,5.5,214
1057,2020-06-25 20:00:00,22.566666666666666,92.35000000000001,device 5,site B,23.0,16.1,65,5.5,214
1058,2020-06-25 21:00:00,21.853333333333335,106.32333333333334,device 3,site B,20.0,14.1,69,3.7,306
1059,2020-06-25 21:00:00,21.993333333333336,83.98666666666666,device 4,site B,20.0,14.1,69,3.7,306
1060,2020-06-25 21:00:00,22.490000000000002,89.095,device 5,site B,20.0,14.1,69,3.7,306
1061,2020-06-25 22:00:00,21.94666666666667,104.01666666666667,device 3,site B,19.0,14.1,73,5.5,11
1062,2020-06-25 22:00:00,21.96666666666667,89.62666666666667,device 4,site B,19.0,14.1,73,5.5,11
1063,2020-06-25 22:00:00,22.543333333333333,89.44999999999999,device 5,site B,19.0,14.1,73,5.5,11
1064,2020-06-25 23:00:00,21.784999999999997,98.55,device 3,site B,17.0,12.9,77,3.7,5
1065,2020-06-25 23:00:00,22.113333333333333,88.09333333333335,device 4,site B,17.0,12.9,77,3.7,5
1066,2020-06-25 23:00:00,22.590000000000003,89.56,device 5,site B,17.0,12.9,77,3.7,5
1067,2020-06-26 00:00:00,21.87,97.41000000000001,device 3,site B,17.0,12.9,77,3.7,4
1068,2020-06-26 00:00:00,22.2,86.83000000000001,device 4,site B,17.0,12.9,77,3.7,4
1069,2020-06-26 00:00:00,22.53,88.55000000000001,device 5,site B,17.0,12.9,77,3.7,4
1070,2020-06-26 01:00:00,21.75333333333333,97.89,device 3,site B,17.0,12.9,77,5.5,3
1071,2020-06-26 01:00:00,22.233333333333334,85.03333333333333,device 4,site B,17.0,12.9,77,5.5,3
1072,2020-06-26 01:00:00,22.45,90.25999999999999,device 5,site B,17.0,12.9,77,5.5,3
1073,2020-06-26 02:00:00,21.929999999999996,99.85333333333334,device 3,site B,16.0,13.1,83,5.5,360
1074,2020-06-26 02:00:00,22.24,83.56666666666666,device 4,site B,16.0,13.1,83,5.5,360
1075,2020-06-26 02:00:00,22.37,90.805,device 5,site B,16.0,13.1,83,5.5,360
1076,2020-06-26 03:00:00,22.156666666666666,100.52,device 3,site B,15.0,13.0,88,5.5,1
1077,2020-06-26 03:00:00,22.253333333333334,82.18666666666667,device 4,site B,15.0,13.0,88,5.5,1
1078,2020-06-26 03:00:00,22.256666666666664,90.63,device 5,site B,15.0,13.0,88,5.5,1
1079,2020-06-26 04:00:00,22.146666666666665,100.26333333333334,device 3,site B,16.0,13.1,83,5.5,9
1080,2020-06-26 04:00:00,22.313333333333333,84.10666666666667,device 4,site B,16.0,13.1,83,5.5,9
1081,2020-06-26 04:00:00,22.30666666666666,87.64666666666666,device 5,site B,16.0,13.1,83,5.5,9
1082,2020-06-26 05:00:00,22.08,98.91,device 3,site B,20.0,15.0,73,5.5,360
1083,2020-06-26 05:00:00,22.37,85.06,device 4,site B,20.0,15.0,73,5.5,360
1084,2020-06-26 05:00:00,22.32,89.55,device 5,site B,20.0,15.0,73,5.5,360
1085,2020-06-17 11:00:00,19.61,75.41,device 2,site A,24.0,11.0,44,25.9,287
1086,2020-06-16 13:00:00,23.83,89.24,device 4,site B,27.0,14.1,45,24.1,233
1087,2020-06-16 13:00:00,19.04,84.9,device 5,site B,27.0,14.1,45,24.1,233
1088,2020-06-16 14:00:00,19.095,89.015,device 4,site B,24.0,12.9,50,25.9,237
1089,2020-06-16 14:00:00,19.134999999999998,86.70500000000001,device 5,site B,24.0,12.9,50,25.9,237
1090,2020-06-18 19:00:00,18.33,91.43,device 4,site B,20.0,10.1,53,22.2,252
1091,2020-06-18 19:00:00,18.74,99.92,device 5,site B,20.0,10.1,53,22.2,252
1092,2020-06-19 22:00:00,18.09,93.33,device 4,site B,20.0,14.1,69,13.0,281
1093,2020-06-19 22:00:00,18.28,103.74,device 5,site B,20.0,14.1,69,13.0,281
1094,2020-06-21 23:00:00,18.24,94.33,device 4,site B,23.0,11.1,47,5.5,341
1095,2020-06-25 02:00:00,22.06,85.73,device 4,site B,16.0,11.0,72,5.5,351
1096,2020-06-25 05:00:00,22.03,88.62,device 4,site B,19.0,13.0,68,3.7,3
1097,2020-06-16 11:00:00,18.759999999999998,80.565,device 5,site B,25.0,12.9,47,20.4,221
1098,2020-06-16 12:00:00,18.87,84.82,device 5,site B,26.0,14.1,48,22.2,227
